directory,file_count,total_size_bytes
tuning/kernel_bank/e4m3/512x8192x512,4,2379486
tuning/kernel_bank/e4m3/512x8192x8192,4,2379492
tuning/kernel_bank/e4m3/6144x4096x4096,4,2379461
tuning/kernel_bank/e4m3/6144x4096x6144,4,2379493
tuning/kernel_bank/e4m3/6144x6144x4096,4,2379493
tuning/kernel_bank/e4m3/6144x6144x6144,4,2379498
tuning/kernel_bank/e4m3/6144x6144x8192,4,2379493
tuning/kernel_bank/e4m3/6144x8192x6144,4,2379499
tuning/kernel_bank/e4m3/6144x8192x8192,4,2379492
tuning/kernel_bank/e4m3/768x768x768,4,2379469
tuning/kernel_bank/e4m3/768x8192x8192,4,2379502
tuning/kernel_bank/e4m3/8192x1024x1024,4,2402807
tuning/kernel_bank/e4m3/8192x1024x8192,4,2379513
tuning/kernel_bank/e4m3/8192x12288x12288,4,2379600
tuning/kernel_bank/e4m3/8192x12288x8192,4,2379506
tuning/kernel_bank/e4m3/8192x16384x16384,4,2379652
tuning/kernel_bank/e4m3/8192x16384x8192,4,2379500
tuning/kernel_bank/e4m3/8192x2048x2048,4,2381400
tuning/kernel_bank/e4m3/8192x2048x8192,4,2379545
tuning/kernel_bank/e4m3/8192x256x256,4,2380009
tuning/kernel_bank/e4m3/8192x256x8192,4,2379507
tuning/kernel_bank/e4m3/8192x3072x3072,4,2379492
tuning/kernel_bank/e4m3/8192x32768x8192,4,2379552
tuning/kernel_bank/e4m3/8192x4096x4096,4,2379493
tuning/kernel_bank/e4m3/8192x4096x8192,4,2379545
tuning/kernel_bank/e4m3/8192x512x512,4,2379479
tuning/kernel_bank/e4m3/8192x512x8192,4,2379485
tuning/kernel_bank/e4m3/8192x6144x6144,4,2379493
tuning/kernel_bank/e4m3/8192x6144x8192,4,2379492
tuning/kernel_bank/e4m3/8192x8192x1024,4,2379492
tuning/kernel_bank/e4m3/8192x8192x12288,4,2379552
tuning/kernel_bank/e4m3/8192x8192x128,4,2379484
tuning/kernel_bank/e4m3/8192x8192x16384,4,2379552
tuning/kernel_bank/e4m3/8192x8192x2048,4,2379492
tuning/kernel_bank/e4m3/8192x8192x256,4,2380016
tuning/kernel_bank/e4m3/8192x8192x4096,4,2379493
tuning/kernel_bank/e4m3/8192x8192x512,4,2379484
tuning/kernel_bank/e4m3/8192x8192x6144,4,2379496
tuning/kernel_bank/e4m3/8192x8192x8192,4,2379493
tuning/kernel_bank/f16/16384x16384x16384,4,2392027
tuning/kernel_bank/f16/16384x4096x16384,4,2392003
tuning/kernel_bank/f16/16384x8192x16384,4,2392003
tuning/kernel_bank/f16/4096x12288x12288,4,2392878
tuning/kernel_bank/f16/4096x16384x16384,4,2392618
tuning/kernel_bank/f16/4096x4096x12288,4,2391977
tuning/kernel_bank/f16/4096x4096x16384,4,2391978
tuning/kernel_bank/f16/4096x8192x12288,4,2391978
tuning/kernel_bank/f16/4096x8192x16384,4,2391980
tuning/kernel_bank/f16/8192x16384x16384,4,2392003
tuning/kernel_bank/f16/8192x8192x16384,4,2391979
tuning/logs,1,0
tuning/logs/e4m3_1024x1024x1024,2,480
tuning/logs/e4m3_1024x1024x4096,2,482
tuning/logs/e4m3_1024x1024x8192,2,3463
tuning/logs/e4m3_1024x4096x1024,2,482
tuning/logs/e4m3_1024x4096x4096,2,660
tuning/logs/e4m3_1024x8192x1024,2,660
tuning/logs/e4m3_1024x8192x8192,2,1158
tuning/logs/e4m3_12288x12288x12288,2,3586
tuning/logs/e4m3_12288x12288x4096,2,490
tuning/logs/e4m3_12288x12288x8192,2,858
tuning/logs/e4m3_12288x4096x12288,2,1840
tuning/logs/e4m3_12288x4096x4096,2,576
tuning/logs/e4m3_12288x8192x12288,2,954
tuning/logs/e4m3_12288x8192x8192,2,486
tuning/logs/e4m3_128x4096x4096,2,476
tuning/logs/e4m3_128x8192x8192,2,478
tuning/logs/e4m3_16384x16384x16384,2,2817
tuning/logs/e4m3_16384x16384x4096,2,1171
tuning/logs/e4m3_16384x16384x8192,2,490
tuning/logs/e4m3_16384x4096x16384,2,490
tuning/logs/e4m3_16384x4096x4096,2,486
tuning/logs/e4m3_16384x8192x16384,2,490
tuning/logs/e4m3_16384x8192x8192,2,3497
tuning/logs/e4m3_2048x2048x2048,2,482
tuning/logs/e4m3_2048x2048x4096,2,482
tuning/logs/e4m3_2048x2048x8192,2,482
tuning/logs/e4m3_2048x4096x2048,2,929
tuning/logs/e4m3_2048x4096x4096,2,482
tuning/logs/e4m3_2048x8192x2048,2,929
tuning/logs/e4m3_2048x8192x8192,3,1016
tuning/logs/e4m3_256x256x256,2,464
tuning/logs/e4m3_256x256x4096,2,470
tuning/logs/e4m3_256x256x8192,2,555
tuning/logs/e4m3_256x4096x256,2,727
tuning/logs/e4m3_256x4096x4096,2,566
tuning/logs/e4m3_256x8192x256,2,727
tuning/logs/e4m3_256x8192x8192,2,1138
tuning/logs/e4m3_3072x3072x3072,2,931
tuning/logs/e4m3_3072x3072x4096,2,2346
tuning/logs/e4m3_3072x3072x8192,2,664
tuning/logs/e4m3_3072x4096x3072,2,573
tuning/logs/e4m3_3072x8192x3072,2,484
tuning/logs/e4m3_3072x8192x8192,3,7463
tuning/logs/e4m3_384x8192x8192,2,478
tuning/logs/e4m3_4096x1024x1024,2,482
tuning/logs/e4m3_4096x1024x4096,2,1265
tuning/logs/e4m3_4096x1024x8192,2,3464
tuning/logs/e4m3_4096x12288x12288,2,1299
tuning/logs/e4m3_4096x12288x4096,2,670
tuning/logs/e4m3_4096x12288x8192,2,488
tuning/logs/e4m3_4096x16384x16384,2,770
tuning/logs/e4m3_4096x16384x4096,2,1169
tuning/logs/e4m3_4096x16384x8192,2,1169
tuning/logs/e4m3_4096x2048x2048,2,482
tuning/logs/e4m3_4096x2048x4096,2,482
tuning/logs/e4m3_4096x2048x8192,2,484
tuning/logs/e4m3_4096x256x256,2,1531
tuning/logs/e4m3_4096x256x4096,2,478
tuning/logs/e4m3_4096x256x8192,2,478
tuning/logs/e4m3_4096x3072x3072,2,484
tuning/logs/e4m3_4096x3072x8192,2,484
tuning/logs/e4m3_4096x32768x4096,2,488
tuning/logs/e4m3_4096x32768x8192,2,670
tuning/logs/e4m3_4096x4096x1024,2,929
tuning/logs/e4m3_4096x4096x12288,2,488
tuning/logs/e4m3_4096x4096x128,2,476
tuning/logs/e4m3_4096x4096x16384,2,2370
tuning/logs/e4m3_4096x4096x2048,2,1265
tuning/logs/e4m3_4096x4096x256,2,476
tuning/logs/e4m3_4096x4096x4096,2,484
tuning/logs/e4m3_4096x4096x512,2,478
tuning/logs/e4m3_4096x4096x6144,2,484
tuning/logs/e4m3_4096x4096x8192,2,1275
tuning/logs/e4m3_4096x512x4096,2,478
tuning/logs/e4m3_4096x512x512,2,472
tuning/logs/e4m3_4096x512x8192,2,478
tuning/logs/e4m3_4096x6144x4096,2,484
tuning/logs/e4m3_4096x6144x6144,2,484
tuning/logs/e4m3_4096x6144x8192,2,574
tuning/logs/e4m3_4096x8192x1024,2,482
tuning/logs/e4m3_4096x8192x12288,2,488
tuning/logs/e4m3_4096x8192x128,2,1656
tuning/logs/e4m3_4096x8192x16384,2,488
tuning/logs/e4m3_4096x8192x2048,2,929
tuning/logs/e4m3_4096x8192x256,2,739
tuning/logs/e4m3_4096x8192x32768,2,1505
tuning/logs/e4m3_4096x8192x4096,2,484
tuning/logs/e4m3_4096x8192x512,2,478
tuning/logs/e4m3_4096x8192x6144,2,2006
tuning/logs/e4m3_4096x8192x8192,3,415
tuning/logs/e4m3_512x4096x4096,2,478
tuning/logs/e4m3_512x4096x512,2,644
tuning/logs/e4m3_512x512x4096,2,470
tuning/logs/e4m3_512x512x512,2,550
tuning/logs/e4m3_512x512x8192,2,472
tuning/logs/e4m3_512x8192x512,2,472
tuning/logs/e4m3_512x8192x8192,2,478
tuning/logs/e4m3_6144x4096x4096,2,664
tuning/logs/e4m3_6144x4096x6144,2,484
tuning/logs/e4m3_6144x6144x4096,2,1047
tuning/logs/e4m3_6144x6144x6144,2,484
tuning/logs/e4m3_6144x6144x8192,2,756
tuning/logs/e4m3_6144x8192x6144,2,664
tuning/logs/e4m3_6144x8192x8192,2,484
tuning/logs/e4m3_768x768x768,2,466
tuning/logs/e4m3_768x8192x8192,2,1147
tuning/logs/e4m3_8192x1024x1024,2,482
tuning/logs/e4m3_8192x1024x8192,2,482
tuning/logs/e4m3_8192x12288x12288,2,492
tuning/logs/e4m3_8192x12288x8192,2,1400
tuning/logs/e4m3_8192x16384x16384,2,676
tuning/logs/e4m3_8192x16384x8192,2,763
tuning/logs/e4m3_8192x2048x2048,2,482
tuning/logs/e4m3_8192x2048x8192,2,484
tuning/logs/e4m3_8192x256x256,2,555
tuning/logs/e4m3_8192x256x8192,2,834
tuning/logs/e4m3_8192x3072x3072,2,484
tuning/logs/e4m3_8192x32768x8192,2,488
tuning/logs/e4m3_8192x4096x4096,2,664
tuning/logs/e4m3_8192x4096x8192,2,936
tuning/logs/e4m3_8192x512x512,2,472
tuning/logs/e4m3_8192x512x8192,2,920
tuning/logs/e4m3_8192x6144x6144,2,664
tuning/logs/e4m3_8192x6144x8192,2,1387
tuning/logs/e4m3_8192x8192x1024,2,1479
tuning/logs/e4m3_8192x8192x12288,2,3527
tuning/logs/e4m3_8192x8192x128,2,650
tuning/logs/e4m3_8192x8192x16384,2,1925
tuning/logs/e4m3_8192x8192x2048,2,930
tuning/logs/e4m3_8192x8192x256,2,739
tuning/logs/e4m3_8192x8192x4096,2,484
tuning/logs/e4m3_8192x8192x512,2,1138
tuning/logs/e4m3_8192x8192x6144,2,484
tuning/logs/e4m3_8192x8192x8192,2,484
tuning/logs/f16_1024x1024x1024,2,318
tuning/logs/f16_1024x1024x4096,2,318
tuning/logs/f16_1024x1024x8192,2,318
tuning/logs/f16_1024x4096x1024,2,318
tuning/logs/f16_1024x4096x4096,2,318
tuning/logs/f16_1024x8192x1024,2,318
tuning/logs/f16_1024x8192x8192,2,4146
tuning/logs/f16_12288x12288x12288,2,494
tuning/logs/f16_12288x12288x4096,2,490
tuning/logs/f16_12288x12288x8192,2,766
tuning/logs/f16_12288x4096x12288,2,490
tuning/logs/f16_12288x4096x4096,2,320
tuning/logs/f16_12288x8192x12288,2,490
tuning/logs/f16_12288x8192x8192,2,759
tuning/logs/f16_128x4096x4096,2,316
tuning/logs/f16_128x8192x8192,3,16770
tuning/logs/f16_16384x16384x16384,2,496
tuning/logs/f16_16384x16384x4096,2,674
tuning/logs/f16_16384x16384x8192,2,674
tuning/logs/f16_16384x4096x16384,2,674
tuning/logs/f16_16384x4096x4096,2,320
tuning/logs/f16_16384x8192x16384,2,860
tuning/logs/f16_16384x8192x8192,2,486
tuning/logs/f16_2048x2048x2048,2,318
tuning/logs/f16_2048x2048x4096,2,318
tuning/logs/f16_2048x2048x8192,2,318
tuning/logs/f16_2048x4096x2048,2,318
tuning/logs/f16_2048x4096x4096,2,318
tuning/logs/f16_2048x8192x2048,2,318
tuning/logs/f16_2048x8192x8192,3,5607
tuning/logs/f16_256x256x256,2,312
tuning/logs/f16_256x256x4096,3,16680
tuning/logs/f16_256x256x8192,3,17226
tuning/logs/f16_256x4096x256,3,19929
tuning/logs/f16_256x4096x4096,2,316
tuning/logs/f16_256x8192x256,2,314
tuning/logs/f16_256x8192x8192,2,316
tuning/logs/f16_3072x3072x3072,2,318
tuning/logs/f16_3072x3072x4096,2,318
tuning/logs/f16_3072x3072x8192,2,318
tuning/logs/f16_3072x4096x3072,2,318
tuning/logs/f16_3072x8192x3072,2,318
tuning/logs/f16_3072x8192x8192,3,14383
tuning/logs/f16_384x8192x8192,2,316
tuning/logs/f16_4096x1024x1024,2,318
tuning/logs/f16_4096x1024x4096,2,318
tuning/logs/f16_4096x1024x8192,2,318
tuning/logs/f16_4096x12288x12288,2,582
tuning/logs/f16_4096x12288x4096,2,320
tuning/logs/f16_4096x12288x8192,2,484
tuning/logs/f16_4096x16384x16384,2,3804
tuning/logs/f16_4096x16384x4096,2,320
tuning/logs/f16_4096x16384x8192,2,484
tuning/logs/f16_4096x2048x2048,2,318
tuning/logs/f16_4096x2048x4096,2,318
tuning/logs/f16_4096x2048x8192,2,318
tuning/logs/f16_4096x256x256,2,314
tuning/logs/f16_4096x256x4096,2,316
tuning/logs/f16_4096x256x8192,2,316
tuning/logs/f16_4096x3072x3072,2,318
tuning/logs/f16_4096x3072x8192,2,318
tuning/logs/f16_4096x32768x4096,2,320
tuning/logs/f16_4096x32768x8192,2,486
tuning/logs/f16_4096x4096x1024,2,318
tuning/logs/f16_4096x4096x12288,2,482
tuning/logs/f16_4096x4096x128,2,316
tuning/logs/f16_4096x4096x16384,2,482
tuning/logs/f16_4096x4096x2048,2,318
tuning/logs/f16_4096x4096x256,2,316
tuning/logs/f16_4096x4096x4096,2,6238
tuning/logs/f16_4096x4096x512,2,316
tuning/logs/f16_4096x4096x6144,2,318
tuning/logs/f16_4096x4096x8192,2,6313
tuning/logs/f16_4096x512x4096,2,316
tuning/logs/f16_4096x512x512,2,314
tuning/logs/f16_4096x512x8192,2,316
tuning/logs/f16_4096x6144x4096,2,318
tuning/logs/f16_4096x6144x6144,2,318
tuning/logs/f16_4096x6144x8192,3,5481
tuning/logs/f16_4096x8192x1024,2,318
tuning/logs/f16_4096x8192x12288,2,2655
tuning/logs/f16_4096x8192x128,2,316
tuning/logs/f16_4096x8192x16384,2,484
tuning/logs/f16_4096x8192x2048,2,318
tuning/logs/f16_4096x8192x256,2,316
tuning/logs/f16_4096x8192x32768,2,668
tuning/logs/f16_4096x8192x4096,2,2521
tuning/logs/f16_4096x8192x512,2,316
tuning/logs/f16_4096x8192x6144,2,2368
tuning/logs/f16_4096x8192x8192,3,10708
tuning/logs/f16_512x4096x4096,2,316
tuning/logs/f16_512x4096x512,2,314
tuning/logs/f16_512x512x4096,2,314
tuning/logs/f16_512x512x512,2,312
tuning/logs/f16_512x512x8192,2,314
tuning/logs/f16_512x8192x512,2,314
tuning/logs/f16_512x8192x8192,2,5108
tuning/logs/f16_6144x4096x4096,2,318
tuning/logs/f16_6144x4096x6144,2,318
tuning/logs/f16_6144x6144x4096,2,318
tuning/logs/f16_6144x6144x6144,2,318
tuning/logs/f16_6144x6144x8192,2,2604
tuning/logs/f16_6144x8192x6144,2,566
tuning/logs/f16_6144x8192x8192,3,13880
tuning/logs/f16_768x768x768,2,1185
tuning/logs/f16_768x768x768_fs,2,55958
tuning/logs/f16_768x8192x8192,2,316
tuning/logs/f16_8192x1024x1024,2,318
tuning/logs/f16_8192x1024x8192,2,318
tuning/logs/f16_8192x12288x12288,2,2483
tuning/logs/f16_8192x12288x8192,2,3493
tuning/logs/f16_8192x16384x16384,2,674
tuning/logs/f16_8192x16384x8192,2,577
tuning/logs/f16_8192x2048x2048,2,318
tuning/logs/f16_8192x2048x8192,2,318
tuning/logs/f16_8192x256x256,2,314
tuning/logs/f16_8192x256x8192,2,316
tuning/logs/f16_8192x3072x3072,2,318
tuning/logs/f16_8192x32768x8192,2,486
tuning/logs/f16_8192x4096x4096,2,318
tuning/logs/f16_8192x4096x8192,2,478
tuning/logs/f16_8192x512x512,2,314
tuning/logs/f16_8192x512x8192,2,316
tuning/logs/f16_8192x6144x6144,2,318
tuning/logs/f16_8192x6144x8192,2,480
tuning/logs/f16_8192x8192x1024,2,318
tuning/logs/f16_8192x8192x12288,2,486
tuning/logs/f16_8192x8192x128,2,316
tuning/logs/f16_8192x8192x16384,2,577
tuning/logs/f16_8192x8192x2048,2,318
tuning/logs/f16_8192x8192x256,2,316
tuning/logs/f16_8192x8192x4096,2,318
tuning/logs/f16_8192x8192x512,2,316
tuning/logs/f16_8192x8192x6144,2,747
tuning/logs/f16_8192x8192x8192,2,4268
tuning/logs/f16_TEST_256x256x256,2,576
tuning/perf,1,0
tuning/perf/e4m3_1024x1024x1024,3,189
tuning/perf/e4m3_1024x1024x4096,3,189
tuning/perf/e4m3_1024x1024x8192,32,2930
tuning/perf/e4m3_1024x4096x1024,3,190
tuning/perf/e4m3_1024x4096x4096,5,379
tuning/perf/e4m3_1024x8192x1024,5,380
tuning/perf/e4m3_1024x8192x8192,10,840
tuning/perf/e4m3_12288x12288x12288,32,2868
tuning/perf/e4m3_12288x12288x4096,3,186
tuning/perf/e4m3_12288x12288x8192,7,556
tuning/perf/e4m3_12288x4096x12288,16,1389
tuning/perf/e4m3_12288x4096x4096,4,281
tuning/perf/e4m3_12288x8192x12288,8,648
tuning/perf/e4m3_12288x8192x8192,3,186
tuning/perf/e4m3_128x4096x4096,3,189
tuning/perf/e4m3_128x8192x8192,3,189
tuning/perf/e4m3_16384x16384x16384,25,2222
tuning/perf/e4m3_16384x16384x4096,10,834
tuning/perf/e4m3_16384x16384x8192,3,186
tuning/perf/e4m3_16384x4096x16384,3,185
tuning/perf/e4m3_16384x4096x4096,3,188
tuning/perf/e4m3_16384x8192x16384,3,182
tuning/perf/e4m3_16384x8192x8192,32,2872
tuning/perf/e4m3_2048x2048x2048,3,190
tuning/perf/e4m3_2048x2048x4096,3,189
tuning/perf/e4m3_2048x2048x8192,3,189
tuning/perf/e4m3_2048x4096x2048,8,662
tuning/perf/e4m3_2048x4096x4096,3,190
tuning/perf/e4m3_2048x8192x2048,8,659
tuning/perf/e4m3_2048x8192x8192,5,7347
tuning/perf/e4m3_256x256x256,3,194
tuning/perf/e4m3_256x256x4096,3,192
tuning/perf/e4m3_256x256x8192,4,285
tuning/perf/e4m3_256x4096x256,6,473
tuning/perf/e4m3_256x4096x4096,4,284
tuning/perf/e4m3_256x8192x256,6,475
tuning/perf/e4m3_256x8192x8192,10,855
tuning/perf/e4m3_3072x3072x3072,8,664
tuning/perf/e4m3_3072x3072x4096,21,1888
tuning/perf/e4m3_3072x3072x8192,5,375
tuning/perf/e4m3_3072x4096x3072,4,284
tuning/perf/e4m3_3072x8192x3072,3,187
tuning/perf/e4m3_3072x8192x8192,33,3260
tuning/perf/e4m3_384x8192x8192,3,189
tuning/perf/e4m3_4096x1024x1024,3,189
tuning/perf/e4m3_4096x1024x4096,11,946
tuning/perf/e4m3_4096x1024x8192,32,2937
tuning/perf/e4m3_4096x12288x12288,11,929
tuning/perf/e4m3_4096x12288x4096,5,374
tuning/perf/e4m3_4096x12288x8192,3,188
tuning/perf/e4m3_4096x16384x16384,6,460
tuning/perf/e4m3_4096x16384x4096,10,838
tuning/perf/e4m3_4096x16384x8192,10,844
tuning/perf/e4m3_4096x2048x2048,3,189
tuning/perf/e4m3_4096x2048x4096,3,190
tuning/perf/e4m3_4096x2048x8192,3,188
tuning/perf/e4m3_4096x256x256,14,1232
tuning/perf/e4m3_4096x256x4096,3,190
tuning/perf/e4m3_4096x256x8192,3,190
tuning/perf/e4m3_4096x3072x3072,3,190
tuning/perf/e4m3_4096x3072x8192,3,187
tuning/perf/e4m3_4096x32768x4096,3,187
tuning/perf/e4m3_4096x32768x8192,5,368
tuning/perf/e4m3_4096x4096x1024,8,664
tuning/perf/e4m3_4096x4096x12288,3,188
tuning/perf/e4m3_4096x4096x128,3,189
tuning/perf/e4m3_4096x4096x16384,21,1873
tuning/perf/e4m3_4096x4096x2048,11,943
tuning/perf/e4m3_4096x4096x256,3,190
tuning/perf/e4m3_4096x4096x4096,3,187
tuning/perf/e4m3_4096x4096x512,3,190
tuning/perf/e4m3_4096x4096x6144,3,188
tuning/perf/e4m3_4096x4096x8192,11,939
tuning/perf/e4m3_4096x512x4096,3,190
tuning/perf/e4m3_4096x512x512,3,189
tuning/perf/e4m3_4096x512x8192,3,190
tuning/perf/e4m3_4096x6144x4096,3,188
tuning/perf/e4m3_4096x6144x6144,3,188
tuning/perf/e4m3_4096x6144x8192,4,281
tuning/perf/e4m3_4096x8192x1024,3,188
tuning/perf/e4m3_4096x8192x12288,3,188
tuning/perf/e4m3_4096x8192x128,15,1324
tuning/perf/e4m3_4096x8192x16384,3,187
tuning/perf/e4m3_4096x8192x2048,8,656
tuning/perf/e4m3_4096x8192x256,6,473
tuning/perf/e4m3_4096x8192x32768,13,1113
tuning/perf/e4m3_4096x8192x4096,3,187
tuning/perf/e4m3_4096x8192x512,3,190
tuning/perf/e4m3_4096x8192x6144,18,1590
tuning/perf/e4m3_4096x8192x8192,2,94
tuning/perf/e4m3_512x4096x4096,3,190
tuning/perf/e4m3_512x4096x512,5,380
tuning/perf/e4m3_512x512x4096,3,190
tuning/perf/e4m3_512x512x512,4,287
tuning/perf/e4m3_512x512x8192,3,190
tuning/perf/e4m3_512x8192x512,3,189
tuning/perf/e4m3_512x8192x8192,3,190
tuning/perf/e4m3_6144x4096x4096,5,375
tuning/perf/e4m3_6144x4096x6144,3,188
tuning/perf/e4m3_6144x6144x4096,9,747
tuning/perf/e4m3_6144x6144x6144,3,185
tuning/perf/e4m3_6144x6144x8192,6,469
tuning/perf/e4m3_6144x8192x6144,5,375
tuning/perf/e4m3_6144x8192x8192,3,186
tuning/perf/e4m3_768x768x768,3,188
tuning/perf/e4m3_768x8192x8192,10,851
tuning/perf/e4m3_8192x1024x1024,3,188
tuning/perf/e4m3_8192x1024x8192,3,188
tuning/perf/e4m3_8192x12288x12288,3,186
tuning/perf/e4m3_8192x12288x8192,12,1018
tuning/perf/e4m3_8192x16384x16384,5,371
tuning/perf/e4m3_8192x16384x8192,6,462
tuning/perf/e4m3_8192x2048x2048,3,189
tuning/perf/e4m3_8192x2048x8192,3,186
tuning/perf/e4m3_8192x256x256,4,284
tuning/perf/e4m3_8192x256x8192,7,570
tuning/perf/e4m3_8192x3072x3072,3,188
tuning/perf/e4m3_8192x32768x8192,3,183
tuning/perf/e4m3_8192x4096x4096,5,374
tuning/perf/e4m3_8192x4096x8192,8,658
tuning/perf/e4m3_8192x512x512,3,189
tuning/perf/e4m3_8192x512x8192,8,662
tuning/perf/e4m3_8192x6144x6144,5,375
tuning/perf/e4m3_8192x6144x8192,12,1032
tuning/perf/e4m3_8192x8192x1024,13,1126
tuning/perf/e4m3_8192x8192x1024_pm,1,74
tuning/perf/e4m3_8192x8192x12288,32,2871
tuning/perf/e4m3_8192x8192x128,5,372
tuning/perf/e4m3_8192x8192x16384,17,1483
tuning/perf/e4m3_8192x8192x2048,8,655
tuning/perf/e4m3_8192x8192x256,6,467
tuning/perf/e4m3_8192x8192x4096,3,188
tuning/perf/e4m3_8192x8192x512,10,845
tuning/perf/e4m3_8192x8192x6144,3,188
tuning/perf/e4m3_8192x8192x8192,3,188
tuning/perf/f16_1024x1024x1024,1,0
tuning/perf/f16_1024x1024x4096,1,0
tuning/perf/f16_1024x1024x8192,1,0
tuning/perf/f16_1024x4096x1024,1,0
tuning/perf/f16_1024x4096x4096,1,0
tuning/perf/f16_1024x8192x1024,1,0
tuning/perf/f16_1024x8192x8192,14,1220
tuning/perf/f16_12288x12288x12288,3,188
tuning/perf/f16_12288x12288x4096,3,187
tuning/perf/f16_12288x12288x8192,6,467
tuning/perf/f16_12288x4096x12288,3,188
tuning/perf/f16_12288x4096x4096,1,0
tuning/perf/f16_12288x8192x12288,3,188
tuning/perf/f16_12288x8192x8192,6,469
tuning/perf/f16_128x4096x4096,1,0
tuning/perf/f16_128x8192x8192,113,137706
tuning/perf/f16_16384x16384x16384,3,187
tuning/perf/f16_16384x16384x4096,5,376
tuning/perf/f16_16384x16384x8192,5,374
tuning/perf/f16_16384x4096x16384,5,376
tuning/perf/f16_16384x4096x4096,1,0
tuning/perf/f16_16384x8192x16384,7,560
tuning/perf/f16_16384x8192x8192,3,187
tuning/perf/f16_2048x2048x2048,1,0
tuning/perf/f16_2048x2048x4096,1,0
tuning/perf/f16_2048x2048x8192,1,0
tuning/perf/f16_2048x4096x2048,1,0
tuning/perf/f16_2048x4096x4096,1,0
tuning/perf/f16_2048x8192x2048,1,0
tuning/perf/f16_2048x8192x8192,32,2870
tuning/perf/f16_256x256x256,1,0
tuning/perf/f16_256x256x4096,32,3567
tuning/perf/f16_256x256x8192,50,40247
tuning/perf/f16_256x4096x256,113,19730
tuning/perf/f16_256x4096x4096,1,0
tuning/perf/f16_256x8192x256,1,0
tuning/perf/f16_256x8192x8192,1,0
tuning/perf/f16_3072x3072x3072,1,0
tuning/perf/f16_3072x3072x4096,1,0
tuning/perf/f16_3072x3072x8192,1,0
tuning/perf/f16_3072x4096x3072,1,0
tuning/perf/f16_3072x8192x3072,1,0
tuning/perf/f16_3072x8192x8192,35,14675
tuning/perf/f16_384x8192x8192,1,0
tuning/perf/f16_4096x1024x1024,1,0
tuning/perf/f16_4096x1024x4096,1,0
tuning/perf/f16_4096x1024x8192,1,0
tuning/perf/f16_4096x12288x12288,4,282
tuning/perf/f16_4096x12288x4096,1,0
tuning/perf/f16_4096x12288x8192,3,186
tuning/perf/f16_4096x16384x16384,12,1020
tuning/perf/f16_4096x16384x4096,1,0
tuning/perf/f16_4096x16384x8192,3,188
tuning/perf/f16_4096x2048x2048,1,0
tuning/perf/f16_4096x2048x4096,1,0
tuning/perf/f16_4096x2048x8192,1,0
tuning/perf/f16_4096x256x256,1,0
tuning/perf/f16_4096x256x4096,1,0
tuning/perf/f16_4096x256x8192,1,0
tuning/perf/f16_4096x3072x3072,1,0
tuning/perf/f16_4096x3072x8192,1,0
tuning/perf/f16_4096x32768x4096,1,0
tuning/perf/f16_4096x32768x8192,3,186
tuning/perf/f16_4096x4096x1024,1,0
tuning/perf/f16_4096x4096x12288,3,185
tuning/perf/f16_4096x4096x128,1,0
tuning/perf/f16_4096x4096x16384,3,188
tuning/perf/f16_4096x4096x2048,1,0
tuning/perf/f16_4096x4096x256,1,0
tuning/perf/f16_4096x4096x4096,34,8249
tuning/perf/f16_4096x4096x512,1,0
tuning/perf/f16_4096x4096x6144,1,0
tuning/perf/f16_4096x4096x8192,33,5390
tuning/perf/f16_4096x512x4096,1,0
tuning/perf/f16_4096x512x512,1,0
tuning/perf/f16_4096x512x8192,1,0
tuning/perf/f16_4096x6144x4096,1,0
tuning/perf/f16_4096x6144x6144,1,0
tuning/perf/f16_4096x6144x8192,19,3801
tuning/perf/f16_4096x8192x1024,1,0
tuning/perf/f16_4096x8192x12288,32,2874
tuning/perf/f16_4096x8192x128,1,0
tuning/perf/f16_4096x8192x16384,3,188
tuning/perf/f16_4096x8192x2048,1,0
tuning/perf/f16_4096x8192x256,1,0
tuning/perf/f16_4096x8192x32768,5,375
tuning/perf/f16_4096x8192x4096,33,2921
tuning/perf/f16_4096x8192x512,1,0
tuning/perf/f16_4096x8192x6144,32,2904
tuning/perf/f16_4096x8192x8192,34,8063
tuning/perf/f16_512x4096x4096,1,0
tuning/perf/f16_512x4096x512,1,0
tuning/perf/f16_512x512x4096,1,0
tuning/perf/f16_512x512x512,1,0
tuning/perf/f16_512x512x8192,1,0
tuning/perf/f16_512x8192x512,1,0
tuning/perf/f16_512x8192x8192,18,15736
tuning/perf/f16_6144x4096x4096,1,0
tuning/perf/f16_6144x4096x6144,1,0
tuning/perf/f16_6144x6144x4096,1,0
tuning/perf/f16_6144x6144x6144,1,0
tuning/perf/f16_6144x6144x8192,24,2157
tuning/perf/f16_6144x8192x6144,4,280
tuning/perf/f16_6144x8192x8192,33,9994
tuning/perf/f16_768x768x768,1,0
tuning/perf/f16_768x768x768_fs,222,24127360
tuning/perf/f16_768x8192x8192,1,0
tuning/perf/f16_8192x1024x1024,1,0
tuning/perf/f16_8192x1024x8192,1,0
tuning/perf/f16_8192x12288x12288,22,1967
tuning/perf/f16_8192x12288x8192,32,2901
tuning/perf/f16_8192x16384x16384,5,375
tuning/perf/f16_8192x16384x8192,4,281
tuning/perf/f16_8192x2048x2048,1,0
tuning/perf/f16_8192x2048x8192,1,0
tuning/perf/f16_8192x256x256,1,0
tuning/perf/f16_8192x256x8192,1,0
tuning/perf/f16_8192x3072x3072,1,0
